video_id,views,collects,diggs,comments,shares
7531379138968538390,6400000,20500,431200,1615,10300
7530357500676181270,6200000,7700,161900,7190,2267
7529744962682948870,318100000,778900,14800000,93300,4700000
7530998554932825366,320300,3123,14400,74,7734
7514543907179367736,15300,347,2484,31,56
7516951893030046998,24700,65,373,10,3
7529814545397796118,539800,14500,35300,1158,5283
7525461606906514702,1900000,3280,47000,911,2852
7532508942467960086,425300,2675,54700,351,457
7532508942467960086,425300,2675,54700,351,457
7532508942467960086,425300,2675,54700,351,457
7528103843960343830,890600,5971,76300,1664,1947
7532508942467960086,425300,2675,54700,351,457
7532508942467960086,425400,2676,54700,351,457
7532499256507174167,609200,5038,81900,1898,462
7532546674804198678,452000,3912,64500,537,422
7532508942467960086,425400,2677,54700,351,457
7532546674804198678,452000,3914,64500,537,422
7532546674804198678,452000,3914,64500,537,422
7532546674804198678,452000,3914,64500,537,422
7532508942467960086,425400,2678,54700,351,457
7532508942467960086,425500,2678,54700,351,457
7528103843960343830,890600,5971,76300,1664,1947
7532508942467960086,425500,2678,54700,351,457
7526660624093433110,1500000,5215,135700,573,910
7532508942467960086,425500,2678,54800,351,457
7532508942467960086,425500,2679,54800,351,457
7527750945023790358,26900000,131100,2700000,37700,98900
7532508942467960086,425600,2679,54800,351,457
7532499256507174167,609200,5038,81900,1898,462
7503547470006226198,9800000,21600,667700,12100,6972
7532546674804198678,452200,3917,64500,537,422
7532499256507174167,609200,5039,81900,1899,462
7532508942467960086,425600,2680,54800,351,457
7532508942467960086,425700,2680,54800,351,457
7532499256507174167,609200,5039,81900,1899,462
7532508942467960086,425700,2680,54800,351,457
7532508942467960086,425700,2680,54800,351,457
7532508942467960086,425700,2680,54800,351,457
7532546674804198678,452300,3920,64600,537,422
7532499256507174167,609300,5039,81900,1899,462
7532159928069262614,1600000,5996,121300,663,585
7503547470006226198,9800000,21600,667700,12100,6972
7532508942467960086,425800,2680,54800,351,457
7532499256507174167,609300,5039,81900,1899,462
7532499256507174167,609300,5039,81900,1899,462
7532546674804198678,452400,3920,64600,537,423
7503547470006226198,9800000,21600,667700,12100,6972
7532499256507174167,609300,5039,81900,1899,462
7532499256507174167,609300,5039,81900,1899,462
7532508942467960086,425900,2681,54800,351,457
7532499256507174167,609300,5040,81900,1899,462
7532508942467960086,425900,2681,54800,351,457
7532499256507174167,609300,5040,81900,1899,462
7532508942467960086,426000,2681,54800,351,457
7532508942467960086,426000,2681,54800,351,457
7532159928069262614,1600000,5997,121300,663,585
7532508942467960086,426000,2682,54800,351,457
7532508942467960086,426000,2682,54800,351,457
7528103843960343830,890600,5971,76300,1664,1947
7532508942467960086,426000,2682,54800,351,457
7532159928069262614,1600000,5997,121300,663,585
7532546674804198678,452500,3924,64600,538,423
7532546674804198678,452600,3924,64600,538,423
7532508942467960086,426100,2682,54800,351,457
7532546674804198678,452600,3924,64600,538,423
7532546674804198678,452600,3924,64600,538,423
7532546674804198678,452600,3924,64600,538,423
7532546674804198678,452600,3925,64600,538,423
7532546674804198678,452600,3925,64600,538,423
7532508942467960086,426200,2682,54800,351,457
7532508942467960086,426200,2682,54800,351,457
7532546674804198678,452700,3925,64600,538,423
7532546674804198678,452700,3925,64600,538,423
7532199191431613719,1200000,4288,113000,487,812
7532546674804198678,452700,3925,64600,538,423
7532508942467960086,426300,2682,54800,352,457
7532546674804198678,452800,3926,64600,538,424
7532508942467960086,426300,2682,54800,352,457
7532508942467960086,426300,2682,54800,352,457
7532508942467960086,426300,2682,54800,352,457
7532508942467960086,426300,2682,54800,352,457
7532546674804198678,452800,3927,64600,538,424
7532499256507174167,609500,5040,81900,1899,462
7532508942467960086,426400,2682,54800,352,457
7532546674804198678,452900,3927,64600,538,425
7532546674804198678,452900,3927,64600,538,425
7532199191431613719,1200000,4291,113000,487,813
7532508942467960086,426400,2682,54900,352,457
7532508942467960086,426500,2682,54900,352,457
7532546674804198678,453000,3929,64700,538,425
